reading mlfsom.params
Fs     pristine.mtz

files  /data3/jamesh/fakedata/latest/fake_1_###.img
start  1
end    100

cell   77.2070 77.2070 38.8130 90.0000 90.0000 90.0000
mosaic 0.23
rock   disk

phi0   342
phiend 442
range  100
osc    1
frames 100
nwaves 1

dist   250.432
wave   0.979338
misset 0 0 0
matrix none
beam   159.25 154.96
spindle_swing   -0.0951363

xtal   77.8 um
air     37000 um
water   100 um
Paratone-N 150 um
half-dose 45 MGy
dose ratio: 2000ph/um^2/Gy ph/um^2/Gy

/home/jamesh/Develop/hkl2XYphi.awk
generating all spot predictions
RESOLUTION    1.200
WAVELENGTH    0.979338
DISPERSION    0.003
DIVERGENCE    0.115 0.0172
MOSAIC        0.23
SPEEDUP_PIX   1.5
SPEEDUP_PHI   1
POLARISATION  0.9
DISTANCE      250.432
PIXEL         0.102539
DETSIZE       315
BEAM          159.25 154.96
BEAMSIZE      100
XTALSIZE      77.8
TWOTHETA      0
TILT          0.365708deg
TWIST         0.1145deg
MISSETS       0 0 0
CELL          77.2070 77.2070 38.8130 90.0000 90.0000 90.0000
MATRIX        none
SPINDLE       -0.0951363
AIR_MU        3220
WINDOW_THICK  12.7um
WINDOW_MU     610um
DET_THICK     40um
DET_MU        10.9um
DET_MUEN      11.1um
DET_MFP       100um
# approximate a flat loop mu=4700 microns
ABSORB   70    0    0   4700
ABSORB  -70    0    0   4700
ABSORB    0  170    0   4700
ABSORB    0 -170    0   4700
ABSORB    0    0  200   4700
ABSORB    0    0 -600   4700
ABSORB    0  120  120   4700
ABSORB    0 -120  120   4700
ABSORB    0  150  -80   4700
ABSORB    0 -150  -80   4700
monitoring a few: 
   h    k    l        phi     delta-phi         L*p/A/y   subspots     Xdet        Ydet           tilt        width1      width2
 -45   -7   -1       64.3058  0.1453650952      0.68714844  96      3166.5379   1442.9422        -2.3839      2.6941      2.4343
 -44  -11   -5       58.4161  0.1499119941      0.68798077 128      3165.9191   1146.3334       -54.3269      2.5141      2.3784
 -43  -15   -1       53.9170  0.1453650952      0.68073999  96      3166.5379   1442.9422        -2.3839      2.6941      2.4343
 -42  -17   -6       50.0488  0.1123194300      0.68736447 128      3166.9765   1068.8998       -50.6130      2.5497      2.3916
 -41  -19   -7       46.8360  0.1143045051      0.68902281 128      3165.3950    992.5380       -47.4170      2.5867      2.4054
 -40  -21   -7       44.0040  0.1143040198      0.68837646 128      3164.8806    992.5874       -47.3886      2.5861      2.4049
 -39  -23   -6       41.5671  0.1123156785       0.6853422 128      3165.4400   1069.0254       -50.5204      2.5479      2.3899
 -38  -25   -3       39.5778  0.1471808750       0.6795803  96      3166.7319   1295.3031        -7.4357      2.7198      2.4414
 -37  -26   -7       36.5924  0.1143059741      0.68852734 128      3166.9379    992.3897       -47.5020      2.5886      2.4071
 -36  -27   -9       33.8286  0.1192014648      0.69544909 128      3166.2973    836.1336       -42.4333      2.6823      2.4496
 -35  -29   -4       33.0622  0.1487730291       0.6801316  96      3167.5479   1220.9017        -9.5411      2.7431      2.4491
 -34  -30   -5       31.0327  0.1499105232      0.67921618 128      3165.4086   1146.3673       -54.2933      2.5135      2.3778
 -33  -31   -6       28.8867  0.1123156785      0.67972973 128      3165.4400   1069.0254       -50.5204      2.5479      2.3899
 -32  -32   -6       27.1046  0.1123131848      0.67798002 128      3164.4156   1069.1091       -50.4586      2.5466      2.3888
 -31  -33   -6       25.3069  0.1123156785      0.67704572 128      3165.4400   1069.0254       -50.5204      2.5479      2.3899
 -30  -34   -5       23.8800  0.1499105232      0.67369052 128      3165.4086   1146.3673       -54.2933      2.5135      2.3778
 -29  -35   -4       22.3505  0.1487730291      0.67155932  96      3167.5479   1220.9017        -9.5411      2.7431      2.4491
 -28  -35  -10       18.7787  0.1221076530      0.68727613 176      3163.7225    756.8553       -52.0909      2.7131      2.2300
 -27  -36   -9       17.5684  0.1192014648      0.68325932 128      3166.2973    836.1336       -42.4333      2.6823      2.4496
 -26  -37   -7       16.7840  0.1143059741      0.67600847 128      3166.9379    992.3897       -47.5020      2.5886      2.4071
 -25  -38   -3       16.2592  0.1471808750      0.66707845  96      3166.7319   1295.3031        -7.4357      2.7198      2.4414
 -24  -38   -9       12.9922  0.1192083016      0.68075342 128      3163.6985    836.4594       -42.3124      2.6791      2.4467
 -23  -39   -6       12.6265  0.1123156785      0.67126652 128      3165.4400   1069.0254       -50.5204      2.5479      2.3899
 -22  -39  -11        8.8505  0.1220941240      0.68988426 220      3167.3909    674.5870       -38.9347      2.5589      2.2317
 -21  -40   -7        9.4030  0.1143040198      0.67301098 128      3164.8806    992.5874       -47.3886      2.5861      2.4049
 -20  -40  -11        6.0047  0.1221151490      0.68836432 220      3164.7575    674.9962       -38.8509      2.5563      2.2292
 -19  -41   -7        6.5634  0.1143045051      0.67250458 128      3165.3950    992.5380       -47.4170      2.5867      2.4054
 -18  -41  -11        3.1257  0.1220941240      0.68862923 220      3167.3909    674.5870       -38.9347      2.5589      2.2317
 -17  -42   -6        4.1212  0.1123194300      0.66969727 128      3166.9765   1068.8998       -50.6130      2.5497      2.3916
 -16  -42   -9        1.5710  0.1192083016      0.67809607 128      3163.6985    836.4594       -42.3124      2.6791      2.4467
