experiment - sp_seq1_
N=5
Start Mos=0.05
k_mos=0.07
k_cell=0.0153
k_bfactor=2.228
beam_func=<function gaussian.<locals>.<lambda> at 0x7ff27052a2f0>
frames=14
frame_rate=1
angle_slices=1
osc=0.01
exp list weights:
(frame,weight,experiment_ID)
(1, 1, 0)
(1, 4, 0)
(1, 4, 0)
(1, 4, 0)
(1, 8, 0)
(1, 4, 0)
(2, 1, 6)
(2, 4, 7)
(2, 4, 8)
(2, 4, 9)
(2, 8, 10)
(2, 4, 11)
(3, 1, 12)
(3, 4, 13)
(3, 4, 14)
(3, 4, 15)
(3, 8, 16)
(3, 4, 17)
(4, 1, 18)
(4, 4, 19)
(4, 4, 20)
(4, 4, 21)
(4, 8, 22)
(4, 4, 23)
(5, 1, 24)
(5, 4, 25)
(5, 4, 26)
(5, 4, 27)
(5, 8, 28)
(5, 4, 29)
(6, 1, 30)
(6, 4, 31)
(6, 4, 32)
(6, 4, 33)
(6, 8, 34)
(6, 4, 35)
(7, 1, 36)
(7, 4, 37)
(7, 4, 38)
(7, 4, 39)
(7, 8, 40)
(7, 4, 41)
(8, 1, 42)
(8, 4, 43)
(8, 4, 44)
(8, 4, 45)
(8, 8, 46)
(8, 4, 47)
(9, 1, 48)
(9, 4, 49)
(9, 4, 50)
(9, 4, 51)
(9, 8, 52)
(9, 4, 53)
(10, 1, 54)
(10, 4, 55)
(10, 4, 56)
(10, 4, 57)
(10, 8, 58)
(10, 4, 59)
(11, 1, 60)
(11, 4, 61)
(11, 4, 62)
(11, 4, 63)
(11, 8, 64)
(11, 4, 65)
(12, 1, 66)
(12, 4, 67)
(12, 4, 68)
(12, 4, 69)
(12, 8, 70)
(12, 4, 71)
(13, 1, 72)
(13, 4, 73)
(13, 4, 74)
(13, 4, 75)
(13, 8, 76)
(13, 4, 77)
(14, 1, 78)
(14, 4, 79)
(14, 4, 80)
(14, 4, 81)
(14, 8, 82)
(14, 4, 83)
